Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Labor force, total,SL.TLF.TOTL.IN,Mali,MLI,4076717,4194409,4327020,4464960,4615141,4771760,4923686,5086982,5257010,5430322,5606099,5765383,5932948,6104256,6280112,6450274,6587690,6729913,6949203,7179725,7384689
Labor force, total,SL.TLF.TOTL.IN,Malta,MLT,156006,159292,160246,161252,158489,160881,163303,167380,169728,172299,176149,180330,186736,194975,202533,208235,215527,223541,236718,249860,251058
Labor force, total,SL.TLF.TOTL.IN,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Mauritania,MRT,749317,765124,782328,800444,819340,838787,857862,878659,900122,922747,946001,969238,993590,1025110,1057649,1091206,1123926,1157887,1196746,1234266,1249908
Labor force, total,SL.TLF.TOTL.IN,Mauritius,MUS,519719,525758,529542,532242,534583,544373,547146,545323,551787,557209,569301,566492,573745,588465,595863,603775,600960,608121,605789,606150,594282
Labor force, total,SL.TLF.TOTL.IN,Mexico,MEX,38989194,39451527,39990355,41048906,42274651,43772750,45215866,46262332,47054558,48003205,48835135,49848253,51365736,52135929,52543344,53579107,54395102,55135551,56255845,57839044,53978620
"Labor force, total,SL.TLF.TOTL.IN,""Micronesia, Fed. Sts."",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,.."
Labor force, total,SL.TLF.TOTL.IN,Moldova,MDA,1205154,1193492,1179498,1171288,1162910,1139254,1109921,1080264,1049141,1017232,996877,1013472,978306,996525,993101,1052863,1009773,982034,880485,929853,883353
Labor force, total,SL.TLF.TOTL.IN,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Mongolia,MNG,941722,965581,990443,1015379,1037912,1062963,1086568,1108269,1130506,1153170,1171506,1210130,1215683,1243102,1268989,1287072,1278749,1306762,1334949,1405186,1422492
Labor force, total,SL.TLF.TOTL.IN,Montenegro,MNE,234186,234944,235803,236748,237054,237459,238296,239453,240882,241537,242460,242929,249988,250767,262644,268037,271031,271388,277006,282668,272085
Labor force, total,SL.TLF.TOTL.IN,Morocco,MAR,9633184,9840852,9979828,10269865,10499897,10654362,10781749,10952164,11106216,11315947,11518920,11722315,11761742,11856985,11840039,11815636,11780455,11742473,11914887,12084530,11523316
Labor force, total,SL.TLF.TOTL.IN,Mozambique,MOZ,8385476,8617793,8858971,9105920,9320342,9537649,9720447,9912592,10113187,10317476,10525099,10733461,10945394,11161617,11389879,11628997,11990203,12372018,12771938,13188547,13309807
Labor force, total,SL.TLF.TOTL.IN,Myanmar,MMR,22871646,23079227,23255098,23383076,23485942,23564742,23600716,23641927,23705067,23772454,23864811,24088509,24299026,24503842,24711689,24926256,24612933,24285893,24691853,24188087,22951393
Labor force, total,SL.TLF.TOTL.IN,Namibia,NAM,571211,587798,604639,621895,639609,657742,678891,699615,720208,741197,762912,782547,803617,860803,875289,885844,897022,904570,911467,934582,942938
Labor force, total,SL.TLF.TOTL.IN,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Nepal,NPL,12125248,12350230,12573403,12791480,13005420,13213347,13474862,13718573,13936975,14147578,14324204,14402110,14458018,14519474,14616416,14769170,15148975,15593131,16089569,16612856,16016973
Labor force, total,SL.TLF.TOTL.IN,Netherlands,NLD,8159405,8307658,8443411,8481867,8539309,8387242,8433281,8607164,8767595,8853313,8829489,8849590,8961064,8987420,8966341,9034853,9051471,9110883,9228664,9374012,9348278
Labor force, total,SL.TLF.TOTL.IN,New Caledonia,NCL,100608,102555,104650,106617,108494,110438,112998,115466,117962,120146,122309,124060,126138,128332,130477,132722,134845,136931,139007,141062,141001
Labor force, total,SL.TLF.TOTL.IN,New Zealand,NZL,1928975,1966107,2027956,2065767,2121367,2178496,2230155,2265541,2286669,2302464,2324737,2353326,2362367,2393523,2468222,2520970,2620843,2708657,2756619,2787494,2775638
Labor force, total,SL.TLF.TOTL.IN,Nicaragua,NIC,1888618,1946510,2002397,2057742,2112918,2168591,2226981,2295741,2365114,2433946,2501799,2571031,2640115,2708602,2775819,2834686,2894847,2953743,3007343,3060595,3028028
Labor force, total,SL.TLF.TOTL.IN,Niger,NER,4642110,4793833,4958183,5133767,5319078,5508725,5688663,5883040,6088947,6312766,6547945,6788467,6861463,6917190,6948511,7225638,7502914,7799099,8108934,8435886,8749112
Labor force, total,SL.TLF.TOTL.IN,Nigeria,NGA,41439753,42444295,43376698,44463287,45568177,46768187,47945348,49185878,50482323,51791903,53143750,54535980,53686192,52794893,53696550,54557232,55285984,57856178,60517072,63226718,62242745
Labor force, total,SL.TLF.TOTL.IN,North Macedonia,MKD,836697,847756,857670,870823,878553,886594,893490,907904,924518,936711,945690,948176,946062,959326,964035,960040,952052,957087,959882,966409,897288
Labor force, total,SL.TLF.TOTL.IN,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Norway,NOR,2405139,2416453,2438370,2408488,2422629,2431748,2466274,2523507,2599068,2598938,2607569,2626211,2671168,2697989,2722791,2762116,2769635,2763116,2799958,2829759,2842995
Labor force, total,SL.TLF.TOTL.IN,Oman,OMN,786265,801577,828911,865691,903574,946865,1008263,1080037,1166140,1272484,1402178,1562426,1751254,1955980,2159716,2349281,2483035,2567375,2590638,2680158,2677983
Labor force, total,SL.TLF.TOTL.IN,Pakistan,PAK,42189250,43335073,44602004,46385762,48262403,49363774,50433632,51945099,53495402,55582917,57628026,59218227,61250812,63322046,64831970,67750895,69173463,70596730,72035348,73855151,72335052
Labor force, total,SL.TLF.TOTL.IN,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Panama,PAN,1297256,1334335,1372892,1412117,1455625,1495522,1508684,1554945,1627029,1635462,1639798,1641809,1727009,1787720,1813500,1858187,1910910,1937213,2029893,2092546,1985363
Labor force, total,SL.TLF.TOTL.IN,Papua New Guinea,PNG,2535848,2521826,2502095,2476525,2446619,2412805,2375659,2334505,2287924,2235477,2177179,2236421,2289075,2344648,2377920,2420755,2476427,2534825,2606721,2661622,2710581
Labor force, total,SL.TLF.TOTL.IN,Paraguay,PRY,2281458,2346261,2413811,2443589,2634757,2662794,2640528,2745503,2804499,2916827,2892082,2964087,3164914,3187574,3175766,3240373,3337982,3406587,3534862,3625050,3563080
Labor force, total,SL.TLF.TOTL.IN,Peru,PER,11692074,12499020,13077928,13429474,13974994,13759134,14527741,15183487,15399984,15692700,16046723,16167036,16369958,16498669,16586663,16615221,17008000,17847716,18411994,18920060,16182362
Labor force, total,SL.TLF.TOTL.IN,Philippines,PHL,29997562,30709972,31395611,31892849,32728948,33627927,34562187,35435879,36364918,37591308,38574077,39896839,40486053,41186689,42520249,43017635,43917395,43008543,43868305,45122824,43719197
Labor force, total,SL.TLF.TOTL.IN,Poland,POL,17320797,17574130,17378966,17299224,17266917,17529693,17325512,17329145,17563323,17831377,18036275,18103432,18227655,18269724,18388510,18315209,18378290,18444329,18390676,18318734,18189905
Labor force, total,SL.TLF.TOTL.IN,Portugal,PRT,5252469,5358185,5444628,5469569,5451962,5505954,5532331,5553304,5547732,5492080,5489663,5431231,5388428,5296912,5240929,5216570,5203952,5248383,5267812,5288733,5156349
Labor force, total,SL.TLF.TOTL.IN,Puerto Rico,PRI,1349980,1366497,1381424,1388208,1389152,1404091,1411470,1387519,1356507,1336418,1317697,1287965,1257549,1227653,1191204,1153329,1136013,1111207,1067068,1064401,1009583
Labor force, total,SL.TLF.TOTL.IN,Qatar,QAT,339026,357457,377996,409958,460792,543760,674472,843576,1033282,1227582,1413345,1536263,1651717,1758736,1859063,1952291,2004463,2046231,2085150,2124260,2146646
Labor force, total,SL.TLF.TOTL.IN,Romania,ROU,11759446,11398822,10266956,9965958,9905676,9603716,9752730,9570877,9347339,9224754,9368822,9179951,9226931,9184433,9210744,9114394,8951574,9108635,9054388,9013829,8945651
Labor force, total,SL.TLF.TOTL.IN,Russian Federation,RUS,73312709,72007910,72965301,72845412,73570472,74140578,74432744,75462934,76004239,76014195,75880787,76029232,75820112,75450406,75248204,75016902,74937521,74182815,73825997,72674672,72025029
Labor force, total,SL.TLF.TOTL.IN,Rwanda,RWA,3782150,3933745,4045335,4135564,4224951,4325673,4440286,4563107,4691968,4824224,4958770,5089201,5226219,5368372,5512958,5668124,5836808,6008195,6179072,6354573,6296285
Labor force, total,SL.TLF.TOTL.IN,Samoa,WSM,47223,47505,47841,48061,48217,48379,48773,48894,49314,50092,50486,50925,51853,52422,52773,52680,52569,52779,53240,53543,53775
Labor force, total,SL.TLF.TOTL.IN,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Sao Tome and Principe,STP,43677,44749,45861,46984,48213,49544,51511,53685,55869,58014,59930,61478,62843,64051,65195,66408,67726,69064,70450,71876,70639
Labor force, total,SL.TLF.TOTL.IN,Saudi Arabia,SAU,6358516,6571826,6850758,7198759,7571125,7953101,8298907,8645080,8980041,9320116,9882980,10563687,11306004,11980361,12556264,13187031,13607874,13838780,14019589,14387604,14455502
Labor force, total,SL.TLF.TOTL.IN,Senegal,SEN,2787758,2856191,2932758,3007438,3086416,3168692,3257567,3311141,3364691,3419518,3474417,3529082,3584979,3643784,3702752,3762684,3878098,3996440,4122275,4252308,4255232
Labor force, total,SL.TLF.TOTL.IN,Serbia,SRB,3433613,3404135,3382750,3365515,3336760,3317483,3294831,3290084,3237792,3141208,3064360,3048420,3068094,3111458,3122788,3096774,3191848,3219038,3242002,3240312,3168403
Labor force, total,SL.TLF.TOTL.IN,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Sierra Leone,SLE,1640705,1705300,1773279,1856593,1989004,2048940,2090913,2125709,2156093,2185722,2217903,2246034,2276957,2309334,2342287,2424127,2485138,2549250,2615236,2681081,2717389
Labor force, total,SL.TLF.TOTL.IN,Singapore,SGP,2161331,2229754,2228266,2202865,2238476,2317666,2432403,2582913,2790730,2903227,3005326,3090172,3207408,3272484,3363937,3451804,3496341,3497085,3493603,3525665,3511945
Labor force, total,SL.TLF.TOTL.IN,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Slovak Republic,SVK,2585035,2633108,2623926,2658274,2674080,2662165,2653642,2650409,2681978,2672080,2683556,2686049,2710897,2718461,2724189,2739823,2763962,2762066,2754062,2749141,2720894
Labor force, total,SL.TLF.TOTL.IN,Slovenia,SVN,961234,969858,983737,963181,1010627,1019024,1025737,1040308,1036323,1043550,1043795,1022938,1017670,1012930,1017369,1010882,998363,1029046,1037500,1028117,1016774
Labor force, total,SL.TLF.TOTL.IN,Solomon Islands,SLB,201273,208583,215334,221279,227366,233441,239198,244930,250724,257952,264085,270233,277485,285152,293212,301541,309640,318217,327092,336211,345380
Labor force, total,SL.TLF.TOTL.IN,Somalia,SOM,2325435,2378778,2440900,2509293,2580796,2653990,2712492,2769756,2830020,2898324,2977339,3050432,3138121,3236179,3340680,3450716,3568271,3689929,3817307,3953140,4065050
Labor force, total,SL.TLF.TOTL.IN,South Africa,ZAF,16463987,16805314,17149625,17513163,17879755,18254907,18604581,18966474,19357609,19107455,18903307,19230873,19748125,20356336,20827819,21688512,22090024,22691811,22948482,23326431,21743198
Labor force, total,SL.TLF.TOTL.IN,South Sudan,SSD,2544254,2643067,2741739,2845998,2963672,3099748,3254104,3424390,3601195,3774340,3935492,4072130,4194850,4302838,4396432,4476852,4536023,4580950,4621387,4671394,4581139
Labor force, total,SL.TLF.TOTL.IN,Spain,ESP,18277071,18211898,19062141,19838783,20512253,21285000,21903811,22460014,23072041,23335479,23534138,23571937,23582846,23385043,23181794,23116193,23102719,23046662,23065836,23227683,22667625
Labor force, total,SL.TLF.TOTL.IN,Sri Lanka,LKA,7828789,7910072,7989204,8064863,8134560,8198712,8249251,8295378,8336283,8371081,8261380,8271580,8169734,8462300,8412181,8640062,8795093,8926926,8696194,8704381,8544846
Labor force, total,SL.TLF.TOTL.IN,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,St. Lucia,LCA,67710,69286,71447,73718,76135,78751,81655,84506,87225,89728,91952,94273,96416,98469,100442,102373,104128,105887,108503,108314,104794
Labor force, total,SL.TLF.TOTL.IN,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,St. Vincent and the Grenadines,VCT,48417,49200,50019,50836,51585,52256,52789,53122,53346,53579,53866,54187,54616,55091,55527,55900,56350,56897,57461,57951,55567
Labor force, total,SL.TLF.TOTL.IN,Sudan,SDN,7835716,8025490,8225268,8429752,8636672,8840518,9018260,9189453,9360818,9539900,9730104,9953716,10198529,10475765,10772723,11075686,11384739,11707529,12061095,12434007,12385472
Labor force, total,SL.TLF.TOTL.IN,Suriname,SUR,159722,162545,165407,168437,171615,174779,178208,181828,185525,189188,192862,196485,199922,203227,206401,209333,211735,214449,217128,219507,207733
Labor force, total,SL.TLF.TOTL.IN,Sweden,SWE,4514130,4561650,4578307,4604216,4617014,4688853,4750286,4824500,4891961,4908471,4943074,5001509,5036384,5100683,5143977,5186870,5252218,5337330,5399893,5455406,5473471
Labor force, total,SL.TLF.TOTL.IN,Switzerland,CHE,3998130,4055917,4094212,4141642,4149456,4173059,4237497,4308347,4410305,4480663,4449903,4539303,4597342,4655858,4742868,4813685,4889972,4919831,4953967,4965077,4957318
Labor force, total,SL.TLF.TOTL.IN,Syrian Arab Republic,SYR,4865205,4964970,5055715,5133453,5154997,5195624,5321072,5469454,5693701,5653165,5768641,5758216,5669075,5538377,5403434,5292803,5197787,5140493,5136172,5224031,5165836
Labor force, total,SL.TLF.TOTL.IN,Tajikistan,TJK,1612423,1659454,1713087,1772975,1851899,1889658,1923985,1952398,1978870,2032607,2083437,2125761,2168899,2209823,2248689,2284109,2315763,2318789,2322550,2327476,2329182
Labor force, total,SL.TLF.TOTL.IN,Tanzania,TZA,16130290,16563197,17083855,17622060,18184277,18766992,19327212,19777376,20241230,20710631,21182238,21660978,22147170,22639880,23135756,23876858,24658253,25468147,26304005,27172947,28039058
Labor force, total,SL.TLF.TOTL.IN,Thailand,THA,35021101,35315000,35810203,36285087,36815552,37347000,37575435,38305650,38752683,39186895,38941751,40061270,40107516,39263693,38995309,38919078,38664362,38489411,38908370,38650532,38483132
Labor force, total,SL.TLF.TOTL.IN,Timor-Leste,TLS,343519,346764,356110,365499,375053,384547,394201,401079,408208,415606,423102,434157,445006,457445,469585,483010,497099,514316,530709,545809,559603
Labor force, total,SL.TLF.TOTL.IN,Togo,TGO,1609401,1660669,1710455,1759156,1813631,1872422,1929161,1990939,2052295,2114151,2177233,2240848,2305856,2373256,2441620,2511544,2582427,2654924,2728772,2804490,2816705
Labor force, total,SL.TLF.TOTL.IN,Tonga,TON,33998,34269,34380,34374,34349,34325,34334,34368,34361,34228,33956,33629,33130,32538,31970,31494,31263,31204,31252,31792,31566
Labor force, total,SL.TLF.TOTL.IN,Trinidad and Tobago,TTO,577320,586943,597160,617304,636832,655442,660997,664116,668140,664488,657656,652553,664620,669533,676866,672830,670088,669781,669495,668958,637047
Labor force, total,SL.TLF.TOTL.IN,Tunisia,TUN,3221278,3258851,3294421,3328742,3363107,3397704,3492965,3563483,3639846,3729001,3807781,3872081,3962510,3955090,3981239,4012181,4034417,4060674,4086764,4115301,4108027
Labor force, total,SL.TLF.TOTL.IN,Turkey,TUR,21416629,21767789,22072118,21907831,21874677,22316758,22241101,22626117,23362744,24208669,25218826,26283207,26782943,27839270,28689600,29779756,30828977,31957026,32825427,33318944,32317259
Labor force, total,SL.TLF.TOTL.IN,Turkmenistan,TKM,1784537,1822345,1862917,1894739,1926105,1945640,1967774,1998191,2027506,2072361,2107258,2136673,2166706,2194401,2223334,2258332,2283080,2313976,2348371,2380594,2361380
Labor force, total,SL.TLF.TOTL.IN,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Uganda,UGA,8366079,8621820,8897892,9194211,9507856,9836275,10175253,10530964,10907527,11301737,11717625,12148581,12605531,13060928,13549204,14078447,14656889,15285342,15932278,16588432,16514678
Labor force, total,SL.TLF.TOTL.IN,Ukraine,UKR,23224275,22732738,22577667,22445285,22292788,22167506,22043102,21924436,21813765,21744285,21676891,21642069,21425570,21583163,20951080,20952135,20764636,20621915,20417458,20207728,19454894
Labor force, total,SL.TLF.TOTL.IN,United Arab Emirates,ARE,1760638,1896724,2048195,2245476,2534168,2943396,3493192,4187567,4946286,5654067,6220770,6473126,6576737,6583700,6572267,6600053,6612644,6676278,6753138,6834750,6820037
Labor force, total,SL.TLF.TOTL.IN,United Kingdom,GBR,29296964,29262079,29590990,29872351,30149292,30597413,31044498,31253080,31667267,31852655,32039432,32227412,32582929,32899155,33196455,33483034,33799601,34011298,34331422,34639275,34707922
Labor force, total,SL.TLF.TOTL.IN,United States,USA,146738408,147700623,148537335,149149961,150211571,152069624,153926385,155217717,157018960,157119031,156905914,156975333,158646244,158753171,159542326,160604120,162552800,164257517,165475054,167282980,165491966
Labor force, total,SL.TLF.TOTL.IN,Uruguay,URY,1559173,1602573,1577296,1570403,1571352,1583431,1620705,1662758,1688609,1707666,1711278,1732504,1730455,1726684,1750236,1749369,1750925,1748190,1749881,1759506,1686487
Labor force, total,SL.TLF.TOTL.IN,Uzbekistan,UZB,10036869,10295119,10556510,10814844,11040448,11277009,11510371,11738727,11987369,12255926,12684814,13062919,13283938,13509118,13739902,13950059,14162987,14370393,14554971,14762000,14384347
Labor force, total,SL.TLF.TOTL.IN,Vanuatu,VUT,74631,77193,80187,82809,85482,87995,90695,93339,95817,98623,101751,104149,106992,110007,112809,115570,119016,122066,125178,128492,129484
"Labor force, total,SL.TLF.TOTL.IN,""Venezuela, RB"",VEN,10139739,10424094,10620863,10823290,11232886,11583003,11963901,12120856,12330653,12515230,12716070,12931336,13091976,13342703,13493597,13545018,13319573,13000331,12588139,11996396,11063337"
Labor force, total,SL.TLF.TOTL.IN,Vietnam,VNM,41917512,42975752,43921344,44790577,45666854,46598033,47441387,48338678,49293953,50211131,51254209,52143760,52979840,54292866,54997811,55604620,55859289,56466327,57025338,57307620,56542499
Labor force, total,SL.TLF.TOTL.IN,Virgin Islands (U.S.),VIR,52423,53088,53624,54006,54302,54619,54746,54871,54977,54928,54812,54353,53831,53366,52957,52564,52339,52133,51957,51757,49545
Labor force, total,SL.TLF.TOTL.IN,West Bank and Gaza,PSE,622277,584407,591293,658665,671885,702777,727526,777108,793161,824065,862798,923030,962609,997690,1038963,1120656,1150558,1189979,1214011,1275969,1265137
"Labor force, total,SL.TLF.TOTL.IN,""Yemen, Rep."",YEM,4087049,4174837,4262398,4354094,4456622,4569595,4683882,4811560,4947921,5089345,5231267,5317033,5408852,5504849,5604750,5861847,6096806,6331161,6561778,6793468,6956437"
Labor force, total,SL.TLF.TOTL.IN,Zambia,ZMB,4423693,4534290,4647235,4761136,4878794,5001756,5087338,5179445,5278728,5385206,5498646,5638713,5786679,5989277,6201159,6422839,6649721,6887268,7133451,7390078,7636664
Labor force, total,SL.TLF.TOTL.IN,Zimbabwe,ZWE,5469780,5562013,5645674,5723422,5798924,5822516,5876507,5930826,5987037,6046567,6110063,6194591,6285545,6385796,6486791,6587823,6686432,6793545,6908699,7037037,6985770
Labor force, total,SL.TLF.TOTL.IN,Arab World,ARB,82984968,84968599,87077990,90011595,92965157,96049834,99281130,103159201,106482610,110161836,114111272,117341275,120739613,124425399,126846069,129099358,131641441,133065712,134761988,137660448,135831129
Labor force, total,SL.TLF.TOTL.IN,Caribbean small states,CSS,2726009,2751725,2777771,2816347,2861914,2904482,2940183,2972650,3005988,3031903,3054812,3080854,3121924,3188122,3226313,3265344,3326846,3374290,3387816,3430564,3295401
Labor force, total,SL.TLF.TOTL.IN,Central Europe and the Baltics,CEB,50811463,50666511,49228527,48929127,48882432,48859119,48935004,48853751,48972334,49037953,49253786,48969451,49230059,49288035,49601473,49520899,49443860,49833643,49722737,49624779,49102211
Labor force, total,SL.TLF.TOTL.IN,Early-demographic dividend,EAR,938068893,959372744,980040807,1003089346,1028739692,1051153705,1067261914,1086849457,1102126469,1119122312,1136513247,1152240834,1169178265,1186913631,1203774853,1223197161,1241675043,1261513651,1280515154,1303998836,1254157939
Labor force, total,SL.TLF.TOTL.IN,East Asia & Pacific,EAS,1117391961,1126061165,1135445633,1146391800,1158246681,1166912786,1177102882,1190313768,1198771581,1205496343,1211911697,1222104511,1230648022,1237109286,1244646906,1250498191,1255058403,1259623343,1266543881,1270337839,1252114131
Labor force, total,SL.TLF.TOTL.IN,East Asia & Pacific (excluding high income),EAP,999142979,1007060838,1016021421,1026762980,1038022360,1045921557,1055159687,1067148345,1074818164,1081289653,1087143550,1097040330,1105037361,1110379219,1116525671,1121244816,1124665858,1128058486,1133332584,1136038204,1118445298
Labor force, total,SL.TLF.TOTL.IN,East Asia & Pacific (IDA & IBRD countries),TEA,985151788,992929658,1001752593,1012361742,1023486056,1031248904,1040354177,1052197337,1059726776,1066045241,1071752931,1081498351,1089360705,1094572682,1100587864,1105162890,1108474456,1111727747,1116860945,1119470845,1102074002
Labor force, total,SL.TLF.TOTL.IN,Euro area,EMU,148030865,148413687,150461750,152610607,154056667,155919608,157382572,158962129,160470069,160882569,161206488,160775308,161795861,162224951,162524847,162931524,163874582,164509205,165292410,165994006,163468480
Labor force, total,SL.TLF.TOTL.IN,Europe & Central Asia,ECS,396929926,396169012,398668315,400808237,403473357,407327790,410059610,413759841,417727566,419819236,422201852,423857015,426086086,428271641,429925476,432098583,434546100,436273211,437855135,438364281,431660616
Labor force, total,SL.TLF.TOTL.IN,Europe & Central Asia (excluding high income),ECA,165358903,164366595,165724793,165713878,166653971,168002003,168660837,170549948,172351182,173588587,175112183,177003682,177498222,178748632,179317069,180683804,181718197,182192276,182608709,182092860,178126089
Labor force, total,SL.TLF.TOTL.IN,Europe & Central Asia (IDA & IBRD countries),TEC,196421141,195238481,195243364,194863607,195761877,197071334,197660834,199386679,201203052,202582186,204430670,206162802,206807868,208036902,208801557,210000832,210876531,211566573,211848608,211213458,207035097
Labor force, total,SL.TLF.TOTL.IN,European Union,EUU,199221774,199489849,200152835,201934527,203399181,205366122,206994781,208541073,210177719,210704336,211315736,210705042,211995121,212558048,213228661,213612401,214556973,215672904,216427263,217163270,214214154
Labor force, total,SL.TLF.TOTL.IN,Fragile and conflict affected situations,FCS,183434379,187848202,192319496,197107101,202037962,207039155,211511472,215930146,220396209,224692428,229355821,234584652,237418833,240983892,246295655,251979833,256752721,263025333,270636049,277458055,274861281
Labor force, total,SL.TLF.TOTL.IN,Heavily indebted poor countries (HIPC),HPC,185827629,191039560,196655408,202542982,208652823,214886523,220479736,226079464,231876587,237882389,244123496,250544632,256967850,264599464,272302819,280340385,289164218,298207802,308022190,317805080,318930773
Labor force, total,SL.TLF.TOTL.IN,High income,HIC,538152480,541020452,544575490,548924494,553688459,560340517,567009158,573486404,580532163,583611005,586910553,588849811,594563499,598346929,602985063,607414155,613121281,618366262,623331298,628587432,622167371
Labor force, total,SL.TLF.TOTL.IN,IBRD only,IBD,1842275941,1865129202,1891275356,1919908478,1951758513,1979772440,1998934960,2021280546,2038388857,2056180019,2069689569,2086290066,2104788571,2121983466,2137167433,2153784985,2168611486,2182958321,2196684204,2213427258,2144080748
Labor force, total,SL.TLF.TOTL.IN,IDA & IBRD total,IBT,2245830180,2279143035,2315800318,2355762987,2399112685,2438131077,2468060393,2501704401,2530417307,2560407781,2586932105,2616160749,2645116021,2673700525,2701813450,2733727895,2762571551,2795138259,2826300638,2860336268,2784545633
Labor force, total,SL.TLF.TOTL.IN,IDA blend,IDB,123257960,126182688,129171987,132831252,136555661,139543900,143015127,147007949,150939861,155444870,160115553,164702323,167364027,170077837,174041023,179394576,183178648,188588311,194115801,200122072,197336452
Labor force, total,SL.TLF.TOTL.IN,IDA only,IDX,280296279,287831144,295352974,303023258,310798511,318814737,326110306,333415906,341088589,348782893,357126983,365168360,372963424,381639221,390604994,400548334,410781416,423591628,435500633,446786938,443128433
Labor force, total,SL.TLF.TOTL.IN,IDA total,IDA,403554239,414013832,424524961,435854510,447354172,458358637,469125433,480423855,492028449,504227762,517242536,529870683,540327450,551717059,564646017,579942910,593960065,612179939,629616434,646909010,640464885
Labor force, total,SL.TLF.TOTL.IN,Late-demographic dividend,LTE,1106578228,1114403967,1125729363,1137760109,1150341523,1162050686,1171100820,1180500014,1189251662,1197375437,1201534491,1209405537,1217974490,1223984723,1229040268,1234294668,1237145773,1240588242,1242529398,1242751181,1216084736
Labor force, total,SL.TLF.TOTL.IN,Latin America & Caribbean,LCN,221909944,226924600,232204291,237501820,244049675,249695895,255083689,259297615,264022567,269770248,272634070,275853701,282915366,286630583,290086227,294959110,299013414,304274133,309372468,314694247,292096868
Labor force, total,SL.TLF.TOTL.IN,Latin America & Caribbean (excluding high income),LAC,210487281,215357068,220523954,225571667,231837933,237195520,242296730,246226429,250555967,256181070,258872156,261816159,268703120,272248033,275525880,280244329,284118291,289168907,294030849,299157569,277500673
Labor force, total,SL.TLF.TOTL.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,215697347,220659602,225875749,231108904,237601029,243134458,248435562,252569050,257272950,262929570,265835709,269071127,276153391,279885205,283372355,288272180,292343566,297627543,302768557,308100538,285879369
Labor force, total,SL.TLF.TOTL.IN,Least developed countries: UN classification,LDC,259661059,266902548,274083053,281439243,288932230,296640677,303608529,310563179,317737503,325165633,333048431,340948193,348655093,357054075,365832458,375677150,385797484,398591594,410134528,421024469,418151045
Labor force, total,SL.TLF.TOTL.IN,Low & middle income,LMY,2223651623,2257158443,2295260531,2335603683,2378915288,2417953865,2447907455,2481707842,2510181216,2540176949,2566334180,2595645177,2624421624,2652990844,2680863395,2712981823,2741928943,2774217924,2805402893,2839509877,2764300081
Labor force, total,SL.TLF.TOTL.IN,Low income,LIC,155003669,159290748,163821362,168562578,173456044,178419550,182929616,187634348,192591473,197528475,202825885,208029324,213216212,218970212,224758347,231322227,238096329,245069382,252374924,259949025,260333700
Labor force, total,SL.TLF.TOTL.IN,Lower middle income,LMC,819034157,837709060,856775035,877239914,897953771,918541936,931084744,944327093,957048885,971268795,985479338,997513686,1006490010,1021110582,1034738507,1049153775,1062756149,1077858351,1092897359,1112765353,1077364869
